Date,2222.SR,AAPL,AMZN,AVGO,BRK-B,GOOGL,JPM,LLY,MA,META,MSFT,NFLX,NVDA,ORCL,TCEHY,TSLA,TSM,V,WMT,XOM
2024-10-17,25.18145179748535,230.63497924804688,187.52999877929688,179.42355346679688,465.8500061035156,161.9945526123047,218.78086853027344,907.3104858398438,510.05889892578125,574.1613159179688,411.9019470214844,68.76499938964844,136.87571716308594,173.4912109375,52.27841567993164,220.88999938964844,201.8915252685547,287.20263671875,79.94593048095703,114.38082122802734
2024-10-18,,233.46636962890625,188.99000549316406,177.8026123046875,464.79998779296875,162.48171997070312,219.7069854736328,908.1514282226562,512.620361328125,573.7035522460938,413.3253173828125,76.38899993896484,137.94529724121094,172.51356506347656,54.558284759521484,220.6999969482422,196.9285888671875,287.43011474609375,80.36103057861328,114.05769348144531
2024-10-20,25.22808265686035,,,,,,,,,,,,,,,,,,,
2024-10-21,25.274717330932617,234.9367218017578,189.07000732421875,177.90147399902344,464.1600036621094,163.12802124023438,217.3965606689453,896.4380493164062,511.29986572265625,572.3998413085938,413.9381103515625,77.20700073242188,143.6530303955078,171.59515380859375,53.666160583496094,218.85000610351562,198.07614135742188,283.7015075683594,79.86686706542969,114.12421417236328
2024-10-22,25.18145179748535,234.32077026367188,189.6999969482422,177.29852294921875,461.45001220703125,164.19186401367188,218.4884033203125,899.4257202148438,509.32421875,579.2169189453125,422.56719970703125,76.42400360107422,143.5330810546875,173.12583923339844,54.062660217285156,217.97000122070312,194.67271423339844,281.66412353515625,81.06273651123047,114.71347045898438
2024-10-23,25.13481903076172,229.25404357910156,184.7100067138672,171.4966278076172,460.6099853515625,161.8454132080078,217.79627990722656,893.5888061523438,510.02911376953125,560.9849243164062,419.69085693359375,74.92900085449219,139.50466918945312,170.94338989257812,53.93379592895508,213.64999389648438,197.007080078125,280.6453857421875,82.29816436767578,114.3047866821289
2024-10-24,25.22808265686035,229.06532287597656,186.3800048828125,169.3616943359375,457.7699890136719,161.7857666015625,219.32681274414062,881.7864379882812,506.9415283203125,565.05517578125,419.8193359375,75.45500183105469,140.35433959960938,172.20742797851562,53.73554611206055,260.4800109863281,194.1332550048828,280.111328125,82.07084655761719,113.65851593017578
2024-10-25,,229.89981079101562,187.8300018310547,170.99256896972656,454.010009765625,164.3211212158203,216.72389221191406,883.1517333984375,503.7049865722656,570.4990844726562,423.1997985839844,75.46800231933594,141.48388671875,171.358154296875,53.57694625854492,269.19000244140625,199.53758239746094,278.6376953125,81.54703521728516,113.56349182128906
2024-10-27,25.22808265686035,,,,,,,,,,,,,,,,,,,
2024-10-28,25.18145179748535,231.8768310546875,188.38999938964844,170.02394104003906,458.489990234375,165.76280212402344,219.833740234375,886.0108642578125,504.54888916015625,575.3854370117188,421.6578063964844,74.91200256347656,140.4643096923828,170.27183532714844,53.606689453125,262.510009765625,190.9456024169922,281.0707092285156,81.78422546386719,113.00273132324219
2024-10-29,25.18145179748535,232.1450653076172,190.8300018310547,177.16015625,454.6199951171875,168.70579528808594,217.29905700683594,893.915283203125,502.6327819824219,590.4329223632812,426.9558410644531,75.94400024414062,141.19400024414062,171.26925659179688,53.14080047607422,259.5199890136719,193.1622314453125,278.7860107421875,80.74647521972656,111.46308898925781
2024-10-30,25.22808265686035,228.5983428955078,192.72999572753906,174.59033203125,454.9599914550781,173.45835876464844,218.77113342285156,837.7722778320312,509.9893493652344,588.9600219726562,427.5291442871094,75.3740005493164,139.28475952148438,172.38516235351562,52.437015533447266,257.54998779296875,190.74945068359375,286.97515869140625,80.44009399414062,110.90235900878906
2024-10-31,25.18145179748535,224.43569946289062,186.39999389648438,167.80003356933594,450.9200134277344,170.12759399414062,216.3437042236328,820.8650512695312,495.9909362792969,564.8562622070312,401.65185546875,75.60299682617188,132.70736694335938,165.7489013671875,51.7530517578125,249.85000610351562,186.88499450683594,286.6685485839844,80.99356079101562,110.98790740966797
2024-11-01,,221.45526123046875,197.92999267578125,166.95989990234375,452.1400146484375,170.3065643310547,217.33807373046875,810.1707153320312,504.4197692871094,564.4381713867188,405.6253662109375,75.61000061035156,135.34632873535156,167.90174865722656,53.13088607788086,248.97999572753906,189.24879455566406,287.5487976074219,81.23076629638672,109.24864959716797
2024-11-03,25.274717330932617,,,,,,,,,,,,,,,,,,,
2024-11-04,25.647775650024414,220.56112670898438,195.77999877929688,166.59420776367188,442.2900085449219,168.26834106445312,214.25747680664062,797.5175170898438,501.9377746582031,557.9894409179688,403.7374267578125,75.5510025024414,135.99607849121094,167.47711181640625,53.20027160644531,242.83999633789062,187.88543701171875,288.6465759277344,81.48772430419922,112.72712707519531
2024-11-05,25.694406509399414,221.9917449951172,199.5,171.88209533691406,445.05999755859375,168.7654571533203,215.9244842529297,797.4384155273438,501.9179382324219,569.6829833984375,406.7027282714844,76.39099884033203,139.8545379638672,169.6398162841797,54.4393310546875,251.44000244140625,192.0048828125,290.07080078125,82.70337677001953,113.05976867675781
2024-11-06,25.694406509399414,221.2665252685547,207.08999633789062,177.466552734375,468.8999938964844,175.49658203125,240.85198974609375,768.0758666992188,517.3757934570312,569.3047485351562,415.3218994140625,78.02100372314453,145.5522918701172,178.98196411132812,53.220096588134766,288.5299987792969,189.51361083984375,304.02593994140625,82.46617126464844,114.99858093261719
2024-11-07,26.114097595214844,225.99545288085938,210.0500030517578,181.6771240234375,460.1300048828125,179.71224975585938,230.4403533935547,788.9204711914062,514.1492309570312,588.8604736328125,420.51123046875,79.65399932861328,148.82098388671875,184.0480499267578,55.57926940917969,296.9100036621094,197.3307342529297,302.4434509277344,82.87137603759766,115.14115142822266
2024-11-08,,225.7269287109375,208.17999267578125,181.50909423828125,463.4100036621094,177.3260498046875,231.0252685546875,822.6458129882812,520.9796142578125,586.5118408203125,417.6546936035156,79.50399780273438,147.5714569091797,186.8921661376953,52.704647064208984,321.2200012207031,197.3405303955078,304.49078369140625,83.83995819091797,115.10313415527344
2024-11-10,26.160728454589844,,,,,,,,,,,,,,,,,,,
2024-11-11,26.160728454589844,223.01174926757812,206.83999633789062,176.833984375,467.3599853515625,179.31454467773438,233.2772216796875,823.5361938476562,526.3010864257812,580.3714599609375,413.1770324707031,80.54399871826172,145.20240783691406,186.77366638183594,52.0405158996582,350.0,190.32769775390625,307.50726318359375,83.22718048095703,114.49488067626953
2024-11-12,26.160728454589844,223.01174926757812,208.91000366210938,174.17520141601562,466.2900085449219,180.57725524902344,233.5404510498047,810.1014404296875,525.3578491210938,582.0134887695312,418.13897705078125,81.94999694824219,148.23118591308594,187.2180633544922,50.593292236328125,328.489990234375,188.09141540527344,307.0316162109375,83.99807739257812,114.38082122802734
2024-11-13,26.02083396911621,223.89691162109375,214.10000610351562,171.56582641601562,468.1000061035156,177.85299682617188,235.10023498535156,803.1267700195312,518.1204833984375,577.2166137695312,420.283935546875,83.0469970703125,146.21202087402344,187.26744079589844,49.69125747680664,330.239990234375,183.07945251464844,306.6650085449219,84.50212097167969,115.44527435302734
2024-11-14,26.114097595214844,226.98008728027344,211.47999572753906,168.40296936035156,467.70001220703125,174.57191467285156,235.79238891601562,777.8204345703125,516.651123046875,574.3902587890625,421.95440673828125,83.72599792480469,146.7018280029297,184.71958923339844,51.20786666870117,311.17999267578125,184.88412475585938,305.44622802734375,83.4841537475586,115.52193450927734
2024-11-15,,223.77757263183594,202.61000061035156,162.92724609375,470.2799987792969,171.4996795654297,239.14596557617188,739.4413452148438,518.1302490234375,551.4210815429688,410.2018127441406,82.39600372314453,141.9237060546875,181.4508056640625,51.19795608520508,320.7200012207031,182.44192504882812,306.8235778808594,83.26671600341797,114.32417297363281
2024-11-17,26.57102394104004,,,,,,,,,,,,,,,,,,,
2024-11-18,26.3812313079834,226.7811737060547,201.6999969482422,163.74761962890625,472.20001220703125,174.29354858398438,238.87298583984375,720.6134033203125,517.8721923828125,551.739501953125,410.95306396484375,84.70500183105469,140.09442138671875,183.416015625,51.7530517578125,338.739990234375,183.88372802734375,309.3206481933594,83.09870910644531,115.28237915039062
2024-11-19,26.523576736450195,227.03973388671875,204.61000061035156,163.43133544921875,468.8599853515625,177.0973358154297,236.98171997070312,723.120361328125,515.7178344726562,558.3973388671875,412.9595947265625,87.13200378417969,146.95172119140625,186.5465087890625,51.4061164855957,346.0,186.03172302246094,309.0134582519531,85.58929443359375,113.6725845336914
2024-11-20,26.57102394104004,227.75582885742188,202.8800048828125,161.35569763183594,468.8299865722656,174.96961975097656,234.72979736328125,746.5858764648438,508.8476867675781,562.80615234375,410.6861572265625,88.38500213623047,145.83216857910156,188.3734893798828,51.95130157470703,342.0299987792969,184.74684143066406,304.59405517578125,86.16252136230469,115.29196166992188
2024-11-21,26.523576736450195,227.2784423828125,198.3800048828125,162.03768920898438,472.05999755859375,166.66758728027344,238.6097869873047,743.1275634765625,511.38922119140625,560.3877563476562,408.9132995605469,89.74800109863281,146.6118621826172,190.0325469970703,51.743141174316406,339.6400146484375,187.5716094970703,307.0812072753906,87.3583984375,116.83467864990234
2024-11-22,,228.62110900878906,197.1199951171875,162.32432556152344,476.57000732421875,163.81405639648438,242.30455017089844,741.23486328125,517.1077270507812,556.4567260742188,413.0037841796875,89.77899932861328,141.8937225341797,189.894287109375,50.75189208984375,352.55999755859375,186.433837890625,307.10101318359375,89.38447570800781,116.7005386352539
2024-11-24,26.618471145629883,,,,,,,,,,,,,,,,,,,
2024-11-25,26.57102394104004,231.6048126220703,201.4499969482422,162.90748596191406,477.42999267578125,166.6874542236328,244.00083923339844,748.1615600585938,522.806396484375,562.3980712890625,414.7765808105469,86.55899810791016,135.96607971191406,185.6478729248047,50.23644256591797,338.5899963378906,181.52978515625,310.34124755859375,88.4554443359375,114.95658874511719
2024-11-26,26.096542358398438,233.7829132080078,207.86000061035156,162.8284149169922,478.55999755859375,168.1490020751953,243.68887329101562,782.1707153320312,524.6728515625,570.7875366210938,423.8883972167969,87.26000213623047,136.86573791503906,187.9982147216797,49.94898223876953,338.2300109863281,180.3135223388672,308.9837341308594,90.24432373046875,113.04016876220703
2024-11-27,26.049095153808594,233.65362548828125,205.74000549316406,157.81723022460938,483.0799865722656,168.25839233398438,243.51336669921875,781.051025390625,528.5447387695312,566.468505859375,418.9363098144531,87.73400115966797,135.2863311767578,180.42376708984375,51.01953125,332.8900146484375,177.71437072753906,311.8375549316406,90.80767059326172,112.74311828613281
2024-11-28,26.049095153808594,,,,,,,,,,,,,,,,,,,
2024-11-29,,236.04058837890625,207.88999938964844,160.1992950439453,483.0199890136719,167.97999572753906,243.44515991210938,788.1460571289062,529.1007690429688,571.5639038085938,419.4018249511719,88.68099975585938,138.19520568847656,182.537109375,51.14838790893555,345.1600036621094,181.11781311035156,312.2140197753906,91.42042541503906,113.03058624267578
2024-12-01,26.049095153808594,,,,,,,,,,,,,,,,,,,
2024-12-02,26.191438674926758,238.28829956054688,210.7100067138672,164.57785034179688,477.3299865722656,170.5054168701172,240.06236267089844,792.5557250976562,527.5321044921875,589.9850463867188,426.84979248046875,89.77400207519531,138.57504272460938,179.1498565673828,51.09882736206055,357.0899963378906,190.6709747314453,313.7698059082031,91.55879211425781,112.92517852783203
2024-12-03,26.286334991455078,241.3316650390625,213.44000244140625,166.19882202148438,470.19000244140625,170.3562774658203,238.66830444335938,805.9633178710938,522.389404296875,610.7052001953125,427.0676574707031,90.21700286865234,140.20440673828125,180.61138916015625,51.24751663208008,351.4200134277344,195.0748291015625,310.16290283203125,92.41865539550781,112.75270080566406
2024-12-04,26.47612953186035,241.68971252441406,218.16000366210938,168.5808563232422,468.32000732421875,173.36888122558594,237.28395080566406,822.3236694335938,517.3858032226562,610.8345336914062,433.22802734375,91.10600280761719,145.08245849609375,185.84536743164062,50.851016998291016,357.92999267578125,196.84033203125,307.0812072753906,93.34767150878906,109.50436401367188
2024-12-05,26.523576736450195,241.7195587158203,220.5500030517578,168.49192810058594,470.57000732421875,171.64881896972656,239.31170654296875,818.1419067382812,520.9895629882812,606.0077514648438,438.3782043457031,91.78700256347656,145.0124969482422,183.919677734375,51.66383743286133,369.489990234375,200.38107299804688,306.2686462402344,94.18775177001953,109.98347473144531
2024-12-06,,241.5206298828125,227.02999877929688,177.44677734375,470.5,173.7069091796875,241.14447021484375,819.2220458984375,524.76220703125,620.7765502929688,439.3191223144531,93.4739990234375,142.3933563232422,189.30177307128906,52.228851318359375,389.2200012207031,199.12564086914062,308.18109130859375,94.58308410644531,108.82403564453125
2024-12-08,26.523576736450195,,,,,,,,,,,,,,,,,,,
2024-12-09,26.855712890625,245.40939331054688,226.08999633789062,176.8636474609375,463.8699951171875,174.56295776367188,237.68365478515625,796.3015747070312,519.0535888671875,610.6256103515625,441.7456359863281,91.36900329589844,138.7645263671875,188.07720947265625,54.816009521484375,389.7900085449219,195.34947204589844,305.4957580566406,92.73490905761719,108.18203735351562
2024-12-10,27.18785285949707,246.4238739013672,225.0399932861328,169.8163604736328,462.489990234375,184.31785583496094,236.7575225830078,792.3377685546875,525.1990356445312,616.347900390625,439.08135986328125,91.33499908447266,135.0257568359375,175.5255584716797,52.58570098876953,400.989990234375,188.25819396972656,309.5386657714844,93.4465103149414,107.9616470336914
2024-12-11,27.09295654296875,245.15081787109375,230.25999450683594,181.07418823242188,461.3900146484375,194.50079345703125,237.4106903076172,788.8198852539062,530.5997924804688,629.643798828125,444.68719482421875,93.65599822998047,139.2643585205078,176.3551025390625,52.31806182861328,424.7699890136719,190.8671417236328,310.9358215332031,93.85172271728516,107.24298095703125
2024-12-12,26.998058319091797,246.61285400390625,228.97000122070312,178.5636749267578,458.6300048828125,191.07662963867188,235.4609375,775.2637939453125,528.5745239257812,627.7628784179688,445.2516784667969,92.55500030517578,137.29501342773438,173.13572692871094,52.52622604370117,418.1000061035156,188.38372802734375,311.3717956542969,92.99187469482422,107.14716339111328
2024-12-13,,246.7819061279297,227.4600067138672,222.1914825439453,457.8999938964844,188.9464874267578,233.910888671875,781.9725341796875,525.1891479492188,617.3728637695312,442.983642578125,91.88700103759766,134.20602416992188,171.22976684570312,52.17928695678711,436.2300109863281,197.7605743408203,311.8771667480469,93.35639190673828,106.20811462402344
2024-12-15,26.998058319091797,,,,,,,,,,,,,,,,,,,
2024-12-16,27.045507431030273,249.67608642578125,232.92999267578125,247.0990753173828,455.20001220703125,195.7550048828125,233.5599365234375,771.944091796875,526.4896240234375,621.7454223632812,447.26226806640625,92.10800170898438,131.95675659179688,169.09666442871094,51.346641540527344,463.0199890136719,198.97080993652344,313.0167541503906,93.97051239013672,103.93716430664062
2024-12-17,26.71337127685547,252.1028289794922,231.14999389648438,237.44244384765625,455.6600036621094,194.52069091796875,232.37059020996094,771.567626953125,527.1846313476562,616.9646606445312,450.104736328125,91.91300201416016,130.3472900390625,167.59561157226562,51.81252670288086,479.8599853515625,197.4358673095703,315.40478515625,94.51528930664062,103.49639129638672
2024-12-18,26.998058319091797,246.70233154296875,220.52000427246094,221.02517700195312,446.5899963378906,187.5330047607422,224.5813751220703,757.78369140625,516.2142333984375,594.8035278320312,433.1983337402344,88.95500183105469,128.86778259277344,163.3491973876953,51.069091796875,440.1300048828125,192.41781616210938,306.9622802734375,92.66303253173828,101.97282409667969
2024-12-19,27.519989013671875,248.43287658691406,223.2899932861328,215.78668212890625,449.3399963378906,187.64247131347656,227.10630798339844,750.6785278320312,519.51025390625,593.1900634765625,432.8417663574219,90.2040023803711,130.63717651367188,166.68707275390625,52.615440368652344,436.1700134277344,191.5126190185547,312.0158996582031,92.51445007324219,101.10086059570312
2024-12-20,,253.1073760986328,224.9199981689453,218.22801208496094,453.20001220703125,190.52914428710938,231.62969970703125,760.8060302734375,524.2261962890625,582.9112548828125,432.4158935546875,90.90499877929688,134.65586853027344,167.54624938964844,54.20143508911133,421.05999755859375,194.0413055419922,314.82012939453125,91.36544036865234,101.44581604003906
2024-12-22,26.998058319091797,,,,,,,,,,,,,,,,,,,
2024-12-23,27.045507431030273,253.88311767578125,225.05999755859375,230.2692108154297,454.3500061035156,193.73434448242188,232.3998565673828,789.0676879882812,525.1494140625,597.4529418945312,431.078857421875,91.1449966430664,139.62423706054688,167.03271484375,53.69589614868164,430.6000061035156,204.02821350097656,314.33465576171875,89.49336242675781,101.85784912109375
2024-12-24,26.808265686035156,256.7972106933594,229.0500030517578,237.5335693359375,458.6600036621094,195.20753479003906,236.2213592529297,788.4631958007812,531.8507690429688,605.3213500976562,435.1197204589844,93.21199798583984,140.174072265625,169.27444458007812,53.497650146484375,462.2799987792969,203.01478576660156,317.7334289550781,91.80127716064453,101.95366668701172
2024-12-25,26.66592025756836,,,,,,,,,,,,,,,,,,,
2024-12-26,26.57102394104004,257.61273193359375,227.0500030517578,243.16268920898438,459.0799865722656,194.69989013671875,237.03050231933594,786.9471435546875,532.28759765625,600.9389038085938,433.9114074707031,92.41400146484375,139.88417053222656,169.54104614257812,53.63642501831055,454.1300048828125,199.79730224609375,317.9910583496094,91.91023254394531,102.03990936279297
2024-12-27,,254.2013702392578,223.75,239.5850067138672,456.510009765625,191.8729248046875,235.1099853515625,776.0763549804688,528.3660888671875,597.4130249023438,426.404052734375,90.75499725341797,136.96510314941406,166.85496520996094,53.13088607788086,431.6600036621094,198.3903045654297,315.7615051269531,90.79095458984375,102.03031921386719
2024-12-29,26.428680419921875,,,,,,,,,,,,,,,,,,,
2024-12-30,26.47612953186035,250.82980346679688,221.3000030517578,233.4702911376953,452.1600036621094,190.3599395751953,233.30650329589844,766.8309326171875,521.763916015625,588.8772583007812,420.7586669921875,90.04299926757812,137.4449462890625,164.8305206298828,52.76412582397461,417.4100036621094,197.1702117919922,312.4419860839844,89.7112808227539,101.34041595458984
2024-12-31,26.618471145629883,249.05947875976562,219.38999938964844,229.76376342773438,453.2799987792969,188.42886352539062,233.68667602539062,765.0076293945312,522.7766723632812,583.170166015625,417.46063232421875,89.13200378417969,134.2460174560547,164.56385803222656,52.714561462402344,403.8399963378906,194.3168182373047,313.16534423828125,89.49336242675781,103.07476806640625
2025-01-01,26.618471145629883,,,,,,,,,,,,,,,,,,,
2025-01-02,26.618471145629883,242.52517700195312,220.22000122070312,229.9025115966797,451.1000061035156,188.5582733154297,233.96939086914062,771.0225830078125,518.6366577148438,596.8453369140625,414.5685729980469,88.6729965209961,138.26470947265625,163.96145629882812,52.744300842285156,379.2799987792969,198.34109497070312,311.5402526855469,89.14668273925781,102.82563018798828
2025-01-03,,242.03781127929688,224.19000244140625,230.46742248535156,453.55999755859375,190.9073944091797,237.16696166992188,774.897216796875,517.6040649414062,602.2138061523438,419.29290771484375,88.1050033569336,144.4226837158203,164.2478485107422,52.704647064208984,410.44000244140625,205.2581329345703,312.0456237792969,89.91929626464844,103.35264587402344
2025-01-05,26.618471145629883,,,,,,,,,,,,,,,,,,,
2025-01-06,26.523576736450195,243.66891479492188,227.61000061035156,234.29286193847656,451.4100036621094,195.9640350341797,236.0106964111328,758.1701049804688,508.2420654296875,627.6815795898438,423.749755859375,88.17900085449219,149.38104248046875,163.62570190429688,48.581058502197266,411.04998779296875,216.4749755859375,310.192626953125,90.56312561035156,103.23766326904297
2025-01-07,26.3812313079834,240.8940887451172,222.11000061035156,226.59242248535156,452.9200134277344,194.5903778076172,238.2840576171875,766.285888671875,507.71588134765625,615.4207763671875,418.3222961425781,87.91899871826172,140.09408569335938,160.01129150390625,47.68893814086914,394.3599853515625,208.02297973632812,308.8351135253906,89.94900512695312,104.20545959472656
2025-01-08,26.57102394104004,241.38140869140625,222.1300048828125,227.2564239501953,451.8399963378906,193.0574493408203,238.244873046875,780.0896606445312,512.6798706054688,608.2793579101562,420.4913024902344,87.5,140.06410217285156,161.10745239257812,47.252784729003906,394.94000244140625,203.7920684814453,309.7566833496094,90.92961883544922,102.46150970458984
2025-01-09,26.57102394104004,,,,,,,,,,,,,,,,,,,
2025-01-10,,235.5631866455078,218.94000244140625,222.3011932373047,442.6600036621094,191.15623474121094,235.05035400390625,792.6549072265625,501.7728576660156,613.3988647460938,414.9350280761719,83.76899719238281,135.86549377441406,152.9501190185547,46.430049896240234,394.739990234375,205.02197265625,304.9111328125,92.11824035644531,102.08782196044922
2025-01-12,26.57102394104004,,,,,,,,,,,,,,,,,,,
2025-01-13,26.618471145629883,233.12649536132812,218.4600067138672,223.27244567871094,443.9100036621094,190.1309814453125,239.30316162109375,790.2567138671875,502.0114440917969,605.8989868164062,413.1919250488281,84.02899932861328,133.18637084960938,152.37596130371094,46.53908920288086,403.30999755859375,198.1246337890625,304.1283264160156,90.66217803955078,104.72289276123047
2025-01-14,26.66592025756836,232.0125732421875,217.75999450683594,222.68771362304688,450.0299987792969,188.78721618652344,242.4976806640625,738.1629638671875,506.09783935546875,591.875244140625,411.6864929199219,82.83999633789062,131.71682739257812,154.74197387695312,47.27260971069336,396.3599853515625,198.2131805419922,306.278564453125,89.92919921875,105.13493347167969
2025-01-15,26.66592025756836,236.57763671875,223.35000610351562,225.95814514160156,458.510009765625,194.65011596679688,247.2796173095703,739.9763793945312,519.351318359375,614.6538696289062,422.2245178222656,84.82599639892578,136.1953887939453,156.72190856933594,48.42245864868164,428.2200012207031,203.47723388671875,313.4031677246094,90.47398376464844,106.85013580322266
