Date,2222.SR,AAPL,AMZN,AVGO,BRK-B,GOOGL,JPM,LLY,MA,META,MSFT,NFLX,NVDA,ORCL,TCEHY,TSLA,TSM,V,WMT,XOM
2025-07-18,,210.539306640625,226.1300048828125,282.315185546875,473.79998779296875,184.64378356933594,288.55914306640625,767.6083984375,551.103515625,702.6298828125,507.1041564941406,120.92400360107422,172.38136291503906,244.37879943847656,66.02999877929688,329.6499938964844,238.32720947265625,347.032470703125,94.63561248779297,105.14971160888672
2025-07-20,23.47320556640625,,,,,,,,,,,,,,,,,,,
2025-07-21,23.463468551635742,211.83535766601562,229.3000030517578,287.1675720214844,474.4100036621094,189.67245483398438,288.261962890625,758.1290283203125,553.0879516601562,711.2994384765625,507.1141357421875,123.3270034790039,171.35153198242188,242.47714233398438,66.63999938964844,328.489990234375,236.79058837890625,348.91156005859375,95.25289916992188,105.42290496826172
2025-07-22,23.356372833251953,213.74952697753906,227.47000122070312,277.5823669433594,478.1300048828125,190.90966796875,288.7176513671875,772.313232421875,557.1864013671875,703.1586303710938,502.35174560546875,119.00800323486328,167.00225830078125,237.07083129882812,67.69000244140625,332.1099853515625,232.5772247314453,349.8262023925781,95.43211364746094,105.90098571777344
2025-07-23,23.5705623626709,213.5002899169922,228.2899932861328,282.6639099121094,482.6300048828125,189.8021697998047,293.9980773925781,794.6439208984375,560.5070190429688,711.9080810546875,502.94830322265625,117.6780014038086,170.75161743164062,240.84429931640625,70.3499984741211,332.55999755859375,238.25782775878906,353.2364196777344,95.26285552978516,107.25718688964844
2025-07-24,23.39531707763672,213.11148071289062,232.22999572753906,287.665771484375,480.6000061035156,191.73777770996094,293.78997802734375,801.1491088867188,561.9130249023438,713.125244140625,507.9294128417969,118.07599639892578,173.7111358642578,241.77023315429688,70.4000015258789,305.29998779296875,239.51687622070312,351.9240417480469,96.17884826660156,108.0962905883789
2025-07-25,,213.23110961914062,231.44000244140625,289.13043212890625,484.07000732421875,192.74551391601562,295.8407287597656,808.3705444335938,566.6196899414062,711.0101318359375,510.7430419921875,118.04900360107422,173.47117614746094,244.05023193359375,70.18000030517578,316.05999755859375,243.48239135742188,354.976318359375,97.04505920410156,107.71576690673828
2025-07-27,23.47320556640625,,,,,,,,,,,,,,,,,,,
2025-07-28,23.52188491821289,213.40061950683594,232.7899932861328,293.23553466796875,481.70001220703125,192.14688110351562,295.50390625,803.8148803710938,566.6795654296875,715.9485473632812,509.5400390625,117.45999908447266,176.7206268310547,246.62893676757812,70.0999984741211,325.5899963378906,240.65695190429688,353.4153747558594,97.1844482421875,108.73047637939453
2025-07-29,23.531618118286133,210.62904357910156,231.00999450683594,296.3442687988281,476.55999755859375,195.30975341796875,294.2754821777344,758.8949584960938,561.7335205078125,698.35986328125,509.609619140625,116.8740005493164,175.4808349609375,248.88902282714844,70.12999725341797,321.20001220703125,239.2491912841797,349.259521484375,97.90130615234375,110.13546752929688
2025-07-30,23.599769592285156,208.41578674316406,230.19000244140625,301.52545166015625,476.0,196.08799743652344,296.8413391113281,756.0402221679688,557.5353393554688,693.5811157226562,510.2757873535156,118.41999816894531,179.24021911621094,249.50633239746094,69.44000244140625,319.0400085449219,240.81558227539062,348.8817443847656,97.1645278930664,109.17930603027344
2025-07-31,23.658185958862305,206.9402618408203,234.11000061035156,292.6377258300781,471.8800048828125,191.46839904785156,293.4828796386719,736.1365356445312,564.8745727539062,771.6278076171875,530.4187622070312,115.94000244140625,177.84043884277344,252.66249084472656,70.06999969482422,308.2699890136719,239.53668212890625,343.47314453125,97.5528335571289,108.92561340332031
2025-08-01,,201.76600646972656,214.75,287.5960388183594,472.8399963378906,188.70465087890625,286.6768493652344,758.2782592773438,558.313232421875,748.2527465820312,521.0829467773438,115.86000061035156,173.69113159179688,243.35330200195312,67.91000366210938,302.6300048828125,233.1819610595703,337.3885498046875,98.06060791015625,106.9742431640625
2025-08-03,23.36610984802246,,,,,,,,,,,,,,,,,,,
2025-08-04,23.278488159179688,202.7330780029297,211.64999389648438,296.6431884765625,459.1099853515625,194.60133361816406,291.5213317871094,764.9127807617188,568.2052001953125,774.5509643554688,532.54638671875,117.0989990234375,179.9700927734375,251.4279022216797,70.20999908447266,309.260009765625,236.9392852783203,340.1723327636719,99.15580749511719,104.75944519042969
2025-08-05,23.482940673828125,202.3043670654297,213.75,291.8705139160156,464.19000244140625,194.23216247558594,288.658203125,761.8789672851562,564.4458618164062,761.6712036132812,524.7019653320312,114.78700256347656,178.23037719726562,254.55419921875,71.51000213623047,308.7200012207031,230.46559143066406,335.4796142578125,98.87703704833984,104.63259887695312
2025-08-06,23.687393188476562,212.60302734375,222.30999755859375,300.57891845703125,468.9100036621094,195.64898681640625,288.638427734375,742.4030151367188,567.5271606445312,770.18115234375,521.908203125,117.8479995727539,179.3901824951172,255.3108673095703,73.27999877929688,319.9100036621094,229.37506103515625,337.7762756347656,102.90937805175781,103.92034912109375
2025-08-07,23.69713020324707,219.36245727539062,223.1300048828125,302.6613464355469,461.4700012207031,196.07801818847656,284.26947021484375,637.4537963867188,559.639404296875,760.0449829101562,517.8319091796875,118.03700256347656,180.73997497558594,248.30160522460938,71.94999694824219,322.2699890136719,240.52806091308594,330.1705017089844,102.67042541503906,103.37396240234375
2025-08-08,,228.6541748046875,222.69000244140625,303.8669738769531,465.3999938964844,200.96697998046875,286.072509765625,622.32470703125,572.7025756835938,767.4974975585938,519.02490234375,121.16400146484375,182.6696319580078,248.958740234375,71.68000030517578,329.6499938964844,239.744873046875,334.8333740234375,103.27777099609375,104.20330047607422
2025-08-10,23.502410888671875,,,,,,,,,,,,,,,,,,,
2025-08-11,23.4147891998291,226.747802734375,221.3000030517578,302.80084228515625,464.7300109863281,200.54794311523438,286.86505126953125,631.84375,571.9746704101562,764.0755615234375,518.7564697265625,121.83100128173828,182.0297393798828,251.57723999023438,71.16000366210938,339.0299987792969,240.0026397705078,333.9584655761719,103.47689819335938,103.25688171386719
2025-08-12,23.4147891998291,229.21310424804688,221.47000122070312,311.6985168457031,470.3900146484375,202.88267517089844,290.12445068359375,636.0314331054688,572.5629272460938,788.1489868164062,526.183349609375,122.52799987792969,183.1295623779297,252.75210571289062,71.7699966430664,340.8399963378906,242.18365478515625,335.3827209472656,103.16824340820312,103.5495834350586
2025-08-13,23.4147891998291,232.88612365722656,224.55999755859375,307.9720764160156,477.30999755859375,201.5057830810547,287.8260498046875,656.9794921875,576.2724609375,778.2523193359375,517.5734252929688,120.44400024414062,181.55982971191406,243.1143341064453,77.08000183105469,339.3800048828125,239.35824584960938,341.1693115234375,100.5497055053711,104.98384094238281
2025-08-14,23.424524307250977,232.337158203125,230.97999572753906,310.1043395996094,479.2200012207031,202.4835662841797,291.4222412109375,680.792236328125,582.115966796875,780.2974243164062,519.46240234375,123.05599975585938,181.98974609375,243.8909454345703,74.79000091552734,335.5799865722656,238.9220428466797,344.0974426269531,100.41031646728516,104.7691879272461
2025-08-15,,231.1494140625,231.02999877929688,305.23199462890625,477.20001220703125,203.44140625,287.7864074707031,699.0349731445312,580.061767578125,783.3901977539062,517.1657104492188,123.8949966430664,180.42001342773438,247.19644165039062,75.61000061035156,330.55999755859375,236.82032775878906,343.0815734863281,99.79656982421875,104.86766815185547
2025-08-17,23.52188491821289,,,,,,,,,,,,,,,,,,,
2025-08-18,23.492673873901367,230.4507598876953,231.49000549316406,304.65411376953125,478.5199890136719,203.0423126220703,288.8167419433594,695.8648681640625,582.4949340820312,765.572021484375,514.1134643554688,124.50900268554688,181.97975158691406,247.98301696777344,75.0199966430664,335.1600036621094,239.3284912109375,341.3585205078125,100.4951400756836,105.09416961669922
2025-08-19,23.4147891998291,230.1213836669922,228.00999450683594,293.8433532714844,485.30999755859375,201.11666870117188,287.954833984375,701.0087890625,583.8610229492188,749.7192993164062,506.8257751464844,121.41500091552734,175.61080932617188,233.59605407714844,75.48999786376953,329.30999755859375,230.693603515625,341.0697326660156,101.08394622802734,105.78350067138672
2025-08-20,23.57392120361328,225.5800323486328,223.80999755859375,290.11688232421875,488.67999267578125,198.87171936035156,289.5201416015625,703.2318115234375,591.0108032226562,745.968017578125,502.7991943359375,121.38600158691406,175.370849609375,234.0341339111328,75.72000122070312,323.8999938964844,226.62896728515625,342.5437316894531,102.36134338378906,106.87659454345703
2025-08-21,23.40610122680664,224.47215270996094,221.9499969482422,288.55255126953125,488.5899963378906,199.30075073242188,288.7572937011719,707.5980834960938,590.2529907226562,737.3682250976562,502.15185546875,120.62100219726562,174.95091247558594,232.14244079589844,76.45999908447266,320.1099853515625,225.36990356445312,342.3047180175781,97.7607192993164,107.56593322753906
2025-08-22,,227.3267059326172,228.83999633789062,292.9366455078125,489.0,205.62648010253906,293.4828796386719,709.4522705078125,597.273193359375,753.021484375,505.1295166015625,120.46499633789062,177.96043395996094,235.3384246826172,77.87999725341797,340.010009765625,230.98110961914062,348.6291198730469,96.63301849365234,109.5846939086914
2025-08-24,23.564050674438477,,,,,,,,,,,,,,,,,,,
2025-08-25,23.485076904296875,226.72784423828125,227.94000244140625,293.16583251953125,486.17999267578125,208.02110290527344,292.1553649902344,693.1534423828125,591.5393676757812,751.5350341796875,502.17181396484375,121.80699920654297,179.78012084960938,234.38262939453125,78.1500015258789,346.6000061035156,233.5586700439453,347.4140319824219,95.87456512451172,110.03768157958984
2025-08-26,23.475204467773438,228.87376403808594,228.7100067138672,296.93212890625,492.2099914550781,206.67413330078125,295.7912292480469,733.72607421875,589.9437866210938,752.3331298828125,499.96099853515625,122.60900115966797,181.7397918701172,233.1878662109375,78.30000305175781,351.6700134277344,236.6616973876953,349.7644958496094,95.85460662841797,109.79148864746094
2025-08-27,23.43571662902832,230.05152893066406,229.1199951171875,299.1640319824219,495.7200012207031,207.01336669921875,296.4945983886719,731.8718872070312,588.9965209960938,745.62890625,504.64154052734375,122.3499984741211,181.56982421875,234.78086853027344,76.12999725341797,349.6000061035156,237.22677612304688,348.9378662109375,95.8845443725586,111.03230285644531
2025-08-28,23.396230697631836,232.11758422851562,231.60000610351562,307.53363037109375,499.8599853515625,211.16400146484375,298.2679748535156,729.6688232421875,588.8170166015625,749.3501586914062,507.529541015625,123.1449966430664,180.1400604248047,239.2711944580078,76.9000015258789,345.9800109863281,236.215576171875,348.4498291015625,95.91448211669922,111.62316131591797
2025-08-29,,231.69837951660156,229.0,296.31439208984375,502.9800109863281,212.43115234375,298.61468505859375,730.286865234375,593.6134643554688,736.96923828125,504.59173583984375,120.82499694824219,174.1510467529297,225.14312744140625,77.58999633789062,333.8699951171875,228.87937927246094,350.36212158203125,96.78271484375,112.54883575439453
2025-08-31,23.49494743347168,,,,,,,,,,,,,,,,,,,
2025-09-01,23.29751205444336,,,,,,,,,,,,,,,,,,,
2025-09-02,23.445589065551758,229.28298950195312,225.33999633789062,297.16131591796875,501.1400146484375,210.8746795654297,296.91070556640625,732.888671875,590.203125,733.3875732421875,503.0282287597656,121.41100311279297,170.75161743164062,224.31674194335938,77.27999877929688,329.3599853515625,226.4207763671875,348.65899658203125,97.65093994140625,112.9427490234375
2025-09-03,23.29751205444336,238.01634216308594,225.99000549316406,301.2962951660156,501.489990234375,230.1412353515625,296.72247314453125,735.5204467773438,591.609130859375,735.3230590820312,503.2572937011719,122.61799621582031,170.59165954589844,222.4748077392578,77.08000183105469,334.0899963378906,229.3948974609375,349.4557800292969,99.23770904541016,110.2051010131836
2025-09-04,23.34687042236328,239.32383728027344,235.67999267578125,304.9928894042969,506.9100036621094,231.7775421142578,300.99237060546875,740.58447265625,593.9624633789062,746.8959350585938,505.866455078125,125.74800109863281,171.63148498535156,222.02679443359375,76.19999694824219,338.5299987792969,233.1819610595703,349.5752868652344,100.72467803955078,110.68762969970703
2025-09-05,,239.2340087890625,232.3300018310547,333.6787414550781,499.7699890136719,234.47146606445312,291.64019775390625,724.9336547851562,582.5746459960938,750.68701171875,492.9501647949219,124.38200378417969,166.9922637939453,231.7840118408203,77.66999816894531,350.8399963378906,241.31124877929688,341.83660888671875,100.30553436279297,107.56593322753906
2025-09-07,23.16917610168457,,,,,,,,,,,,,,,,,,,
2025-09-08,22.951997756958008,237.42745971679688,235.83999633789062,344.3998107910156,493.7799987792969,233.72247314453125,290.1838684082031,736.327880859375,584.9479370117188,750.537353515625,496.13690185546875,124.47599792480469,168.2820281982422,237.43922424316406,79.4000015258789,346.3999938964844,245.0586700439453,340.9203186035156,102.07192993164062,108.17647552490234
2025-09-09,23.00135612487793,233.9041748046875,238.24000549316406,335.45233154296875,492.7200012207031,239.30490112304688,295.0779113769531,748.2604370117188,582.3552856445312,763.9059448242188,496.34600830078125,126.32499694824219,170.7316131591797,240.45599365234375,81.16000366210938,346.9700012207031,248.75650024414062,342.6034851074219,102.0819091796875,108.96429443359375
2025-09-10,22.873022079467773,226.35855102539062,230.3300018310547,368.2333068847656,490.0799865722656,238.84552001953125,297.7428894042969,752.2578125,577.748291015625,750.2180786132812,498.29791259765625,124.77100372314453,177.300537109375,326.8970947265625,80.61000061035156,347.7900085449219,258.1944274902344,336.75714111328125,100.20574188232422,110.7861099243164
2025-09-11,22.833534240722656,229.59239196777344,229.9499969482422,358.3292541503906,496.9100036621094,240.0438995361328,302.7161560058594,753.9126586914062,587.0719604492188,749.1406860351562,498.9352722167969,120.3499984741211,177.1505584716797,306.51641845703125,82.06999969482422,368.80999755859375,256.6776123046875,342.10552978515625,102.44117736816406,110.43159484863281
2025-09-12,,233.6247100830078,228.14999389648438,358.5683898925781,493.739990234375,240.4733123779297,304.0535888671875,753.0254516601562,578.7753295898438,753.8196411132812,507.7884521484375,118.84400177001953,177.80047607421875,290.90484619140625,82.30000305175781,395.94000244140625,257.093994140625,338.0618896484375,103.27946472167969,110.4512939453125
2025-09-14,22.86315155029297,,,,,,,,,,,,,,,,,,,
2025-09-15,22.922380447387695,236.24969482421875,231.42999267578125,362.77313232421875,491.5400085449219,251.26864624023438,306.0250549316406,745.8480224609375,581.3182373046875,762.9083251953125,513.225830078125,120.22599792480469,177.73048400878906,300.8214111328125,82.88999938964844,410.0400085449219,259.1263122558594,337.6833801269531,103.47906494140625,110.63838958740234
2025-09-16,23.050716400146484,237.6969451904297,234.0500030517578,358.69793701171875,490.989990234375,250.8192596435547,306.3123779296875,762.3162841796875,584.7684326171875,777.1748046875,506.9320068359375,120.0510025024414,174.86080932617188,305.31170654296875,83.83999633789062,421.6199951171875,260.62005615234375,338.65948486328125,103.20960998535156,112.93289947509766
2025-09-17,23.79110336303711,238.5353546142578,231.6199951171875,344.9179382324219,492.3299865722656,249.19146728515625,308.8485412597656,757.7506103515625,596.944091796875,773.9024658203125,507.9079284667969,122.8499984741211,170.27130126953125,300.0945739746094,85.04000091552734,425.8599853515625,261.3460693359375,344.8045959472656,104.05787658691406,113.53360748291016
2025-09-18,24.15635871887207,237.42745971679688,231.22999572753906,344.1009216308594,490.5,251.68807983398438,310.3147888183594,760.5418701171875,584.3994750976562,778.4218139648438,506.3444519042969,120.77799987792969,176.2206573486328,295.3254699707031,82.6500015258789,416.8500061035156,267.1639404296875,336.8169250488281,103.38924407958984,112.19432067871094
2025-09-19,,245.032958984375,231.47999572753906,343.6923828125,492.8500061035156,254.3744354248047,311.850341796875,749.6360473632812,582.5147705078125,776.5562744140625,515.7852172851562,122.6969985961914,176.6505889892578,307.3129577636719,82.36000061035156,426.07000732421875,263.41461181640625,340.2330627441406,102.12183380126953,111.10123443603516
2025-09-21,24.610464096069336,,,,,,,,,,,,,,,,,,,
2025-09-22,24.63020896911621,255.5928192138672,227.6300048828125,338.14300537109375,493.7099914550781,252.18740844726562,309.5321350097656,752.5867919921875,582.8438720703125,763.8824462890625,512.3196411132812,122.73699951171875,183.58984375,326.7178649902344,82.75,434.2099914550781,271.1319885253906,342.97198486328125,102.61083221435547,110.31341552734375
2025-09-23,,253.9459686279297,220.7100067138672,338.292724609375,494.1000061035156,251.31858825683594,309.8293151855469,744.6417236328125,568.36474609375,754.1387939453125,507.1212463378906,121.84700012207031,178.410400390625,312.4603576660156,81.52999877929688,425.8500061035156,281.1566162109375,337.3348388671875,102.31143951416016,112.21401977539062
2025-09-24,24.738798141479492,251.8300018310547,220.2100067138672,338.6620178222656,497.0899963378906,246.80471801757812,310.5030212402344,739.5277709960938,567.2080688476562,759.3899536132812,508.0373840332031,120.3949966430664,176.9505615234375,307.1138000488281,82.70999908447266,442.7900085449219,279.1675720214844,337.31488037109375,102.5210189819336,112.8147201538086
2025-09-25,24.738798141479492,256.3813171386719,218.14999389648438,335.4581298828125,494.9599914550781,245.45652770996094,310.5327453613281,712.3531494140625,565.7022705078125,747.6595458984375,504.9303283691406,120.8239974975586,177.67050170898438,290.05853271484375,83.30999755859375,423.3900146484375,275.13983154296875,333.58001708984375,102.84037017822266,113.82903289794922
2025-09-26,,254.97401428222656,219.77999877929688,333.8911437988281,500.0299987792969,246.2055206298828,313.1184387207031,722.27197265625,563.5383911132812,742.5081787109375,509.3419494628906,121.06099700927734,178.17044067382812,282.222900390625,83.38999938964844,440.3999938964844,271.8579406738281,336.01019287109375,102.95014190673828,115.4342041015625
2025-09-28,24.13661766052246,,,,,,,,,,,,,,,,,,,
2025-09-29,24.669694900512695,253.9459686279297,222.1699981689453,327.2738037109375,499.25,243.71890258789062,312.75189208984375,724.2359008789062,566.5399169921875,742.1588134765625,512.4689331054688,120.64099884033203,181.83004760742188,281.5260009765625,84.9800033569336,443.2099914550781,271.72869873046875,338.7889404296875,102.87030792236328,112.47991180419922
2025-09-30,24.3044376373291,254.14559936523438,219.57000732421875,329.27996826171875,502.739990234375,242.77020263671875,312.4942932128906,760.6116333007812,567.2080688476562,733.15380859375,515.8051147460938,119.89199829101562,186.55950927734375,280.0126037597656,85.1500015258789,444.7200012207031,277.7554016113281,340.0040283203125,102.850341796875,111.03230285644531
2025-10-01,24.3044376373291,254.9640350341797,220.6300048828125,332.7533264160156,498.20001220703125,244.5677490234375,307.8182067871094,822.836181640625,572.1541137695312,716.142333984375,517.5578002929688,117.08999633789062,187.21945190429688,287.7486877441406,85.7699966430664,459.4599914550781,286.88494873046875,346.4280090332031,101.75257873535156,110.28387451171875
2025-10-02,24.432771682739258,256.6408386230469,222.41000366210938,337.5341491699219,495.9200134277344,245.356689453125,304.6876220703125,817.2836303710938,575.7041015625,725.8360595703125,513.6041870117188,116.25299835205078,188.8692626953125,287.5196838378906,86.56999969482422,436.0,286.52691650390625,344.55560302734375,101.49311065673828,109.59454345703125
2025-10-03,,257.5291442871094,219.50999450683594,337.7237854003906,498.75,245.0171356201172,307.14453125,837.240966796875,578.8152465820312,709.3735961914062,515.20751953125,115.33200073242188,187.59939575195312,284.8912353515625,86.51000213623047,429.8299865722656,290.5845031738281,348.4299011230469,101.86235809326172,111.53453826904297
2025-10-05,24.472259521484375,,,,,,,,,,,,,,,,,,,
2025-10-06,24.531490325927734,256.20166015625,220.89999389648438,334.84930419921875,500.0199890136719,250.09024047851562,307.7916259765625,842.40478515625,577.179931640625,714.465087890625,526.3811645507812,116.33100128173828,185.51962280273438,290.31744384765625,87.33000183105469,453.25,300.7384033203125,347.8721923828125,102.49107360839844,112.46021270751953
2025-10-07,24.492002487182617,255.99209594726562,221.77999877929688,335.7675476074219,502.29998779296875,245.42657470703125,306.3083190917969,840.9892578125,578.20703125,711.889404296875,521.8101196289062,119.10600280761719,185.01968383789062,282.99951171875,86.12999725341797,433.0899963378906,292.4143981933594,350.9995422363281,103.02997589111328,112.51929473876953
2025-10-08,24.551233291625977,257.569091796875,225.22000122070312,344.8401794433594,499.8399963378906,244.2881317138672,302.6647644042969,843.0726318359375,574.8165893554688,716.6414794921875,522.676513671875,121.42500305175781,189.0892333984375,287.370361328125,86.83000183105469,438.69000244140625,302.84674072265625,349.94378662109375,102.690673828125,112.28295135498047
2025-10-09,24.521617889404297,253.55670166015625,227.74000549316406,344.361083984375,496.739990234375,241.2023162841797,304.15802001953125,852.6724853515625,563.7032470703125,732.2852783203125,520.2366943359375,123.10700225830078,192.54885864257812,296.17706298828125,85.36000061035156,435.5400085449219,298.2322692871094,345.6412353515625,101.5629653930664,111.18987274169922
2025-10-10,,244.80340576171875,216.3699951171875,324.0100402832031,489.1300048828125,236.24905395507812,299.53887939453125,830.8809204101562,556.6438598632812,704.1223754882812,508.84405517578125,122.00800323486328,183.139892578125,292.1876220703125,79.95999908447266,413.489990234375,279.11785888671875,342.2648620605469,101.63282012939453,109.04307556152344
2025-10-12,24.185976028442383,,,,,,,,,,,,,,,,,,,
2025-10-13,24.413026809692383,247.18885803222656,220.07000732421875,356.018798828125,491.92999267578125,243.8187713623047,306.5870666503906,816.8350830078125,558.4012451171875,714.5050048828125,511.9212646484375,121.90299987792969,188.29933166503906,307.1979675292969,81.62999725341797,435.8999938964844,301.2257385253906,341.916259765625,101.91226196289062,110.53006744384766
2025-10-14,24.432771682739258,247.29864501953125,216.38999938964844,343.4728088378906,495.9700012207031,245.11700439453125,300.7235107421875,809.80712890625,567.0681762695312,707.4668579101562,511.4432067871094,121.53500366210938,180.01022338867188,298.2117004394531,80.25,429.239990234375,294.31390380859375,346.975830078125,106.99189758300781,110.57930755615234
2025-10-15,24.64995002746582,248.86566162109375,215.57000732421875,350.6590270996094,496.3900146484375,250.68943786621094,304.3172912597656,823.982666015625,561.9658813476562,716.3519287109375,511.3038330078125,120.3290023803711,179.8102569580078,302.81951904296875,80.26000213623047,435.1499938964844,303.0357360839844,344.2966613769531,108.80819702148438,109.90966796875
2025-10-16,24.97572135925293,246.97926330566406,214.47000122070312,353.4736633300781,488.80999755859375,251.1188507080078,297.19940185546875,816.8151245117188,549.0552978515625,710.881103515625,509.4913330078125,118.35900115966797,181.7900390625,312.1748046875,79.68000030517578,428.75,298.1924743652344,334.0481262207031,106.25341033935547,108.95445251464844
